INSERT INTO Customers (CustomerID, FirstName, LastName, DateOfBirth, Address, Phone) VALUES
(1, 'Hoang', 'Van Em', '1982-07-18', '147 Hai Ba Trung St., District 1, HCMC', '0945678901'),
(2, 'Do', 'Thi Phuong', '1988-04-22', '258 Ly Tu Trong St., District 1, HCMC', '0956789012'),
(3, 'Vu', 'Van Giang', '1979-09-30', '369 Tran Hung Dao St., District 5, HCMC', '0967890123'),
(4, 'Ngo', 'Thi Huong', '1992-11-05', '741 Nguyen Trai St., District 5, HCMC', '0978901234'),
(5, 'Dang', 'Van Inh', '1983-02-14', '852 Vo Van Kiet St., District 1, HCMC', '0989012345');

INSERT INTO Accounts (AccountID, CustomerID, AccountType, Balance, OpenDate, Status) VALUES
(1, 1, 'Personal Loan', -150000000, '2023-06-15', 'Active'),
(2, 1, 'Credit Card', -25000000, '2023-07-20', 'Active'),
(3, 2, 'Home Loan', -2000000000, '2023-01-10', 'Active'),
(4, 2, 'Credit Card', -15000000, '2023-02-05', 'Active'),
(5, 3, 'Business Loan', -500000000, '2023-03-28', 'Active'),
(6, 3, 'Credit Card', -30000000, '2023-04-15', 'Frozen'),
(7, 4, 'Car Loan', -300000000, '2023-08-12', 'Active'),
(8, 4, 'Personal Loan', -100000000, '2023-09-30', 'Active'),
(9, 5, 'Home Loan', -1500000000, '2023-05-20', 'Active'),
(10, 5, 'Business Loan', -800000000, '2023-10-15', 'Active'); 
